Mon 17:00:00,110m,2%,2.75,1432Mi,24%,750,18,18.75,0
Mon 17:01:01,120m,3%,3,1435Mi,24%,824,20,20.6,0
Mon 17:02:01,117m,2%,2.925,1435Mi,24%,898,22,22.45,0
Mon 17:03:00,127m,3%,3.175,1439Mi,24%,972,24,24.3,0
Mon 17:04:00,135m,3%,3.375,1443Mi,24%,1046,26,26.15,0
Mon 17:05:00,127m,3%,3.175,1447Mi,24%,1046,26,26.15,0
Mon 17:06:00,124m,3%,3.1,1449Mi,24%,1046,26,26.15,0
Mon 17:07:00,128m,3%,3.2,1449Mi,24%,1120,28,28,0
Mon 17:08:00,133m,3%,3.325,1454Mi,25%,1120,28,28,0
Mon 17:09:00,131m,3%,3.275,1455Mi,25%,1046,26,26.15,0
Mon 17:10:00,138m,3%,3.45,1453Mi,25%,972,24,24.3,0
Mon 17:11:00,144m,3%,3.6,1451Mi,24%,898,22,22.45,0
Mon 17:12:00,138m,3%,3.45,1448Mi,24%,824,20,20.6,0
Mon 17:13:00,141m,3%,3.525,1447Mi,24%,898,22,22.45,0
Mon 17:14:00,144m,3%,3.6,1461Mi,25%,972,24,24.3,0
Mon 17:15:00,129m,3%,3.225,1456Mi,25%,898,22,22.45,0
Mon 17:16:00,137m,3%,3.425,1457Mi,25%,898,22,22.45,0
Mon 17:17:00,143m,3%,3.575,1455Mi,25%,972,24,24.3,0
Mon 17:18:00,151m,3%,3.775,1460Mi,25%,972,24,24.3,0
Mon 17:19:00,142m,3%,3.55,1460Mi,25%,972,24,24.3,0
Mon 17:20:00,123m,3%,3.075,1460Mi,25%,1046,26,26.15,0
Mon 17:21:00,153m,3%,3.825,1465Mi,25%,1046,26,26.15,0
Mon 17:22:00,161m,4%,4.025,1464Mi,25%,972,24,24.3,2
Mon 17:23:00,149m,3%,3.725,1463Mi,25%,1046,26,26.15,0
Mon 17:24:00,160m,4%,4,1465Mi,25%,1120,28,28,0
Mon 17:25:00,132m,3%,3.3,1469Mi,25%,1120,28,28,0
Mon 17:26:00,190m,4%,4.75,1467Mi,25%,1120,28,28,0
Mon 17:27:00,154m,3%,3.85,1468Mi,25%,1194,29,29.85,0
Mon 17:28:00,140m,3%,3.5,1473Mi,25%,1194,29,29.85,0
Mon 17:29:00,156m,3%,3.9,1473Mi,25%,1120,28,28,0
Mon 17:30:00,163m,4%,4.075,1470Mi,25%,1120,28,28,0
Mon 17:31:00,173m,4%,4.325,1471Mi,25%,1120,28,28,0
Mon 17:32:00,173m,4%,4.325,1473Mi,25%,1046,26,26.15,0
Mon 17:33:00,202m,5%,5.05,1469Mi,25%,972,24,24.3,0
Mon 17:34:00,160m,4%,4,1467Mi,25%,1046,26,26.15,0
Mon 17:35:00,168m,4%,4.2,1471Mi,25%,1046,26,26.15,0
Mon 17:36:01,176m,4%,4.4,1472Mi,25%,1120,28,28,0
Mon 17:37:01,172m,4%,4.3,1476Mi,25%,1194,29,29.85,0
Mon 17:38:00,132m,3%,3.3,1479Mi,25%,1268,31,31.7,0
Mon 17:39:00,177m,4%,4.425,1484Mi,25%,1268,31,31.7,0
Mon 17:40:00,181m,4%,4.525,1484Mi,25%,1194,29,29.85,0
Mon 17:41:00,168m,4%,4.2,1481Mi,25%,1268,31,31.7,0
Mon 17:42:00,180m,4%,4.5,1486Mi,25%,1268,31,31.7,0
Mon 17:43:00,183m,4%,4.575,1486Mi,25%,1194,29,29.85,0
Mon 17:44:00,220m,5%,5.5,1484Mi,25%,1120,28,28,0
Mon 17:45:00,165m,4%,4.125,1481Mi,25%,1046,26,26.15,0
Mon 17:46:00,181m,4%,4.525,1478Mi,25%,972,24,24.3,0
Mon 17:47:00,188m,4%,4.7,1476Mi,25%,972,24,24.3,0
Mon 17:48:00,204m,5%,5.1,1476Mi,25%,1046,26,26.15,0
Mon 17:49:00,211m,5%,5.275,1480Mi,25%,1046,26,26.15,0
Mon 17:50:00,132m,3%,3.3,1481Mi,25%,1046,26,26.15,0
Mon 17:51:00,204m,5%,5.1,1483Mi,25%,972,24,24.3,0
Mon 17:52:00,187m,4%,4.675,1479Mi,25%,1046,26,26.15,0
Mon 17:53:00,198m,4%,4.95,1484Mi,25%,1120,28,28,0
Mon 17:54:00,196m,4%,4.9,1487Mi,25%,1120,28,28,0
Mon 17:55:00,128m,3%,3.2,1486Mi,25%,1046,26,26.15,2
Mon 17:56:00,249m,6%,6.225,1484Mi,25%,1046,26,26.15,0
Mon 17:57:00,209m,5%,5.225,1485Mi,25%,1120,28,28,0
Mon 17:58:00,206m,5%,5.15,1489Mi,25%,1046,26,26.15,0
Mon 17:59:01,214m,5%,5.35,1486Mi,25%,1120,28,28,0
Mon 18:00:00,215m,5%,5.375,1490Mi,25%,1194,29,29.85,0
Mon 18:01:00,148m,3%,3.7,1493Mi,25%,1194,29,29.85,0
Mon 18:02:00,219m,5%,5.475,1495Mi,25%,1194,29,29.85,0
Mon 18:03:00,213m,5%,5.325,1495Mi,25%,1194,29,29.85,0
Mon 18:04:00,201m,5%,5.025,1495Mi,25%,1194,29,29.85,0
Mon 18:05:00,219m,5%,5.475,1496Mi,25%,1194,29,29.85,0
Mon 18:06:00,250m,6%,6.25,1497Mi,25%,1194,29,29.85,0
Mon 18:07:00,206m,5%,5.15,1498Mi,25%,1194,29,29.85,0
